annotated-types    0.7.0
anyio              4.9.0
appdirs            1.4.4
beautifulsoup4     4.13.4
bs4                0.0.2
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.2.1
cssselect          1.3.0
dateparser         1.2.1
demjson3           3.0.6
dnspython          2.7.0
dotenv             0.9.9
facebook-scraper   0.2.59
fake-useragent     2.2.0
fastapi            0.115.12
filelock           3.18.0
filetype           1.2.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
importlib_metadata 8.7.0
Js2Py_3.13         0.74.1
lxml               5.4.0
lxml_html_clean    0.4.2
m3u8               6.0.0
parse              1.20.2
pip                25.0.1
pydantic           2.11.5
pydantic_core      2.33.2
pyee               11.1.1
pyjsparser         2.7.1
pymongo            4.13.0
pyotp              2.9.0
pyppeteer          2.0.0
pyquery            2.0.1
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.0
pytz               2025.2
regex              2024.11.6
requests           2.32.3
requests-html      0.10.0
six                1.17.0
sniffio            1.3.1
snscrape           0.7.0.20230622
socksio            1.0.0
soupsieve          2.7
starlette          0.46.2
tqdm               4.67.1
twikit             2.3.3
typing_extensions  4.13.2
typing-inspection  0.4.1
tzlocal            5.3.1
urllib3            1.26.20
uvicorn            0.34.3
w3lib              2.3.1
websockets         10.4
webvtt-py          0.5.1
zipp               3.22.0
jmespath           1.0.1
